Department,Course Number,Course Name,Credit Count,Goal Area
including,a),"how to operate the IEP process, b) conciliation","process,",c)
participation,in,"mediation, and d) due process as outlined in",IDEA,1997.
Legal,issues,and requirements will,be,discussed.
SPED,413,Professional Growth and Development for,Teachers,of
Introduces,students,to methods and strategies for,personal,and
professional,growth,and development. As a result of taking,this,"course,"
students,will,be able to a) engage in reflective inquiry for,personal,and
professional,"growth,",b) identify and demonstrate,dispositions,necessary
for,teaching,"special needs learners, c) understand the","cultural,","social,"
and,other,environmental effects on learning and,human,"development,"
and,d),use strategies for personal and,professional,growth.
SPED,414,Literary Methods for an Inclusive,Classroom:,Diverse
Provides,an,introduction to reading and language arts,instruction,for
special,needs,and other students in an inclusive classroom. As a,result,of
taking,this,"course, students will be able to plan and",implement,effective
literacy,lessons,and utilize a variety of,differentiation,strategies.
SPED,422,Strategies for Teaching Learners with Special,Needs:,Math
This,course,provides instruction in the connections,between,critical
content,"concepts,","standards, research-based practices",in,mathematics
and,"science,",and students with mild-moderate disabilities,for,the
purpose,of,developing goals and objectives in order,to,implement
SPED,425,Foundations of ASD and EBD,4,credits
This,ASD/EBD,Foundations course will provide apprentices with indepth information about ASD and EBD historical,and,philosophical
"foundations,",etiology,"and characteristics, legal basis and",criteria,and
related,assessments,"for determining eligibility for services, as",well,as
general,information,about IEP development and,research-based,and
SPED,426,ASD and EBD Methods,4,credits
This,ASD/EBD,Methods course will provide apprentices,with,in-depth
information,about,"the FBA and BIP process,",implementing,behavior
management,strategies,that promote learning and generalization,of,skills
across,all,"environments for individuals of all ages, and",writing,IEPs.
SPED,427,Assessment and Data-based decision making,in,Special
This,course,is designed to provide students with the,foundation,for
understanding,and,implementing the assessment,process,effectively.
"Specifically,",by,building skills associated with,educational,assessment
methods,and,"procedures, students will develop core",decision,making
and,program,planning competencies for students with,disabilities,and
from,culturally,or linguistically diverse backgrounds. An,emphasis,will
be,on,classroom-based measures that can be used to,make,educational
decisions,to,"plan instruction for students, particularly those",who,are
SPED,428,Emotional and Behavioral Disorders methods,4,credits
This,course,is designed to equip teacher candidates with,the,knowledge
and,skills,necessary to effectively address the unique,academic,and
behavioral,needs,of students with emotional and,behavioral,disorders
(EBD).,Candidates,will explore the multifaceted nature of,EBD,and
delve,into,evidence-based instructional strategies,and,interventions
aimed,at,fostering academic success and positive behavior,in,diverse
SPED,429,Autism Spectrum Disorders methods,4,credits
This,course,will provide students with knowledge and,skills,about
instructional,strategies,that are used in the field of autism,with,evidence
of,"effectiveness,",including several evidence-based practices,in,their
responsibilities,of,direct everyday instruction and/or,consultation,to
358,2024-2025,Undergraduate,Catalog,www.mnsu.edu
SPED,430,Student teaching: Emotional,and,Behavioral
This,course,is the culmination of the MN Special,Education,Emotional
or,Behavioral,Disorders licensure program. Apprentices,will,complete
a,student,teaching experience in which they gradually assume,the,full
responsibilities,of,a special education teacher under the guidance,of,their
SPED,431,Student Teaching: Autism Spectrum Disorder,3,credits
This,course,is the culmination of the MN Special,Education,Autism
Spectrum,Disorders,licensure program. Apprentices will,complete,a
student,teaching,experience in which they gradually assume,the,full
responsibilities,of,a special education teacher under the guidance,of,their
SPED,448W,Behavior Management and Learning,Environments,for
This,course,is designed to teach pre-service,special,education
teachers,the,basics of Applied Behavior Analysis as well,as,classroom
management,skills,that foster positive interactions among,students,in
pre-K,through,12th grade. Students will learn to,conduct,behavioral
assessments,and,report results through,professional,writing.
SPED,458,Seminar: Student Teaching,4,credits
Focuses,on,"competencies, strategies, issues and trends to",prepare,the
student,to,teach persons,with,DCD.
SPED,459,Student Teaching: Mild and Moderate,Disabilities8,credits
Focuses,on,documenting the university student’s ability to,apply,the
knowledge,and,skills learned in coursework and teach youth,with,DCD
in,the,public school. The university student will assess,students,with
"DCD,",develop,"individual goals and objectives, design",instructional,units
and,lesson,"plans, implement instruction in the LRE, and",evaluate,the
SPED,490,Workshop in Special Education,1-3,credits
Authentic,applications,of special,education,knowledge.
SPED,491,In-Service Special Education,1-2,credits
SPED,499,Individual Study,1-3,credits
Advanced,independent,study in a,specified,area.
STAT,154,Elementary Statistics,4,credits
An,introduction,to statistical concepts and methods that is,applicable,to
all,disciplines.,Topics include descriptive measures of,"data,",probability
and,probability,"distributions, statistical inference, tests",of,"hypotheses,"
confidence,"intervals,","correlation, linear regression, and",analysis,of
variance.,The,use of statistical software will be,emphasized.,Prereq:
ACT,Math,"sub-score of 19 or higher, successful completion",of,MATH
098,or,appropriate placement scores (see Placement,Information,under
Statistics),"Fall,","Spring,",Summer,GE-4
Prerequisites:,Satisfy,"Placement Table in this section, or MATH",098,with
STAT,221,Applied Probability and Statistics for Engineers,3,credits
An,introduction,to statistics with emphasis on the,applied,probability
models,used,in Science and Engineering. Topics,covered,include
"samples,","probability,","probability distributions, estimation,",one,and
two,samples,"hypotheses tests, correlation, simple",and,multiple
Prerequisites:,MATH,112 with grade of “C” (2.0),or,better
STAT,354,Concepts of Probability & Statistics,4,credits
A,calculus-based,introduction to probability and,statistics.,Topics
include,"probability,","random variables,",probability,distributions
(discrete,and,"continuous), joint probability",distributions,(discrete
and,"continuous),",statistical inference (both estimation,and,hypothesis
"testing),",confidence,intervals for distribution of parameters,and,their
"functions,",sample,"size determinations, analysis of","variance,","regression,"
and,correlation.,This course meets the needs of the practitioner,and,the
person,who,plans further study in statistics. Same as MATH,354.,consent
Prerequisites:,MATH,122 with C or better,or,consent
STAT,356,Introduction to Programming in SAS,3,credits
Introduction,to,basic programming techniques: creating,DATA,and
PROC,"statements,","libraries, functions, programming","syntax,",and
formats.,Descriptive,and Inferential statistics in SAS.,Emphasis,is
placed,on,using these tools for statistical analyses. Working,with,"arrays,"
Prerequisites:,STAT,154 or,instructor’s,approval
STAT,398,CPT: Co-Operative Experience,0,credits
Curricular,Practical,Training: Co-Operative Experience is a zerocredit full-time practical training experience for one,semester,and
an,adjacent,fall or spring term. Special rules apply to preserve fulltime student status. Please contact an advisor in your,program,for
